[,,,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""German""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""""",,
"],",,,
[,,,
,"""1977",,
,"""""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"""1977",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""British""",,
"],",,,
[,,,
,"null,",,
,"""""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""Canadian""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1979",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1978",,
,"""American""",,
"],",,,
[,,,
,"""1979",,
,"""American""",,
"],",,,
[,,,
,"""1979",,
,"""American""",,
"],",,,
[,,,
,"""1979",,
,"""American""",,
"],",,,
[,,,
,"""1979",,
,"""American""",,
"],",,,
[,,,
,"""1979",,
,"""American""",,
"],",,,
[,,,
,"""1979",,
,"""American""",,
"],",,,
[,,,
,"""1979",,
,"""American""",,
"],",,,
[,,,
,"""1979",,
,"""American""",,
"],",,,
[,,,
,"""1979",,
,"""American""",,
"],",,,
[,,,
,"""1979",,
,"""American""",,
"],",,,
[,,,
,"""1979",,
,"""American""",,
"],",,,
[,,,
,"""1979",,
,"""American""",,
"],",,,
[,,,
,"""1979",,
,"""American""",,
"],",,,
[,,,
,"""1979",,
,"""American""",,
"],",,,
[,,,
,"""1979",,
,"""American""",,
"],",,,
[,,,
,"""1979",,
,"""American""",,
"],",,,
[,,,
,"""1979",,
,"""American""",,
"],",,,
[,,,
,"""1979",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""British""",,
"],",,,
[,,,
,"""1979",,
,"""American""",,
"],",,,
[,,,
,"""1979",,
,"""American""",,
"],",,,
[,,,
,"""1979",,
,"""American""",,
"],",,,
[,,,
,"""1979",,
,"""German""",,
"],",,,
[,,,
,"""1979",,
,"""British""",,
"],",,,
[,,,
,"""1979",,
,"""American""",,
"],",,,
[,,,
,"""1979",,
,"""American""",,
"],",,,
[,,,
,"""1979",,
,"""American""",,
"],",,,
[,,,
,"""1979",,
,"""American""",,
"],",,,
[,,,
,"""1979",,
,"""American""",,
"],",,,
[,,,
,"""1979",,
,"""American""",,
"],",,,
[,,,
,"""1979",,
,"""American""",,
"],",,,
[,,,
,"""1979",,
,"""American""",,
"],",,,
[,,,
,"""1979",,
,"""British""",,
"],",,,
[,,,
,"""1979",,
,"""American""",,
"],",,,
[,,,
,"""1979",,
,"""American""",,
"],",,,
[,,,
,"""1980",,
,"""American""",,
"],",,,
[,,,
,"""1980",,
,"""American""",,
"],",,,
[,,,
,"""1980",,
,"""American""",,
"],",,,
[,,,
,"""1980",,
,"""British""",,
"],",,,
[,,,
,"""1980",,
,"""British""",,
"],",,,
[,,,
,"""1980",,
,"""British""",,
"],",,,
[,,,
,"""1980",,
,"""British""",,
"],",,,
[,,,
,"""1980",,
,"""British""",,
"],",,,
[,,,
,"""1980",,
,"""British""",,
"],",,,
[,,,
,"""1980",,
,"""British""",,
"],",,,
[,,,
,"""1980",,
,"""British""",,
"],",,,
[,,,
,"""1980",,
,"""British""",,
"],",,,
[,,,
,"""1980",,
,"""British""",,
"],",,,
[,,,
,"""1980",,
,"""British""",,
"],",,,
[,,,
,"""1980",,
,"""British""",,
"],",,,
[,,,
,"""1980",,
,"""British""",,
"],",,,
[,,,
,"""1980",,
,"""British""",,
"],",,,
[,,,
,"""1980",,
,"""British""",,
"],",,,
[,,,
,"""1980",,
,"""British""",,
"],",,,
[,,,
,"""1980",,
,"""British""",,
"],",,,
[,,,
,"""1980",,
,"""British""",,
"],",,,
[,,,
,"""1980",,
,"""British""",,
"],",,,
[,,,
,"""1980",,
,"""British""",,
"],",,,
[,,,
,"""1980",,
,"""American""",,
"],",,,
[,,,
,"""1980",,
,"""American""",,
"],",,,
[,,,
,"""1980",,
,"""American""",,
"],",,,
[,,,
,"""1980",,
,"""American""",,
"],",,,
[,,,
,"""1980",,
,"""British""",,
"],",,,
[,,,
,"""1980",,
,"""British""",,
"],",,,
[,,,
,"""1980",,
,"""American""",,
"],",,,
[,,,
,"""1980",,
,"""American""",,
"],",,,
[,,,
,"""1980",,
,"""American""",,
"],",,,
[,,,
,"""1980",,
,"""American""",,
"],",,,
[,,,
,"""1980",,
,"""American""",,
"],",,,
[,,,
,"""1980",,
,"""American""",,
"],",,,
[,,,
,"""1980",,
,"""American""",,
"],",,,
[,,,
,"""1980",,
,"""American""",,
"],",,,
[,,,
,"""1980",,
,"""British""",,
"],",,,
[,,,
,"""1980",,
,"""British""",,
"],",,,
[,,,
,"""1980",,
,"""British""",,
"],",,,
[,,,
,"""1980",,
,"""British""",,
"],",,,
[,,,
,"""1980",,
,"""British""",,
"],",,,
[,,,
,"""1980",,
,"""American""",,
"],",,,
[,,,
,"""1980",,
,"""American""",,
"],",,,
[,,,
,"""1980",,
,"""American""",,
"],",,,
[,,,
,"""1980",,
,"""American""",,
"],",,,
[,,,
,"""1980",,
,"""American""",,
"],",,,
[,,,
,"""1980",,
,"""American""",,
"],",,,
[,,,
,"""1980",,
,"""American""",,
"],",,,
[,,,
,"""1980",,
,"""American""",,
"],",,,
[,,,
,"""1980",,
,"""American""",,
"],",,,
[,,,
,"""1980",,
,"""American""",,
"],",,,
[,,,
,"""1980",,
,"""American""",,
"],",,,
[,,,
,"""1980",,
,"""American""",,
"],",,,
[,,,
,"""1980",,
,"""""",,
"],",,,
[,,,
,"""1981",,
,"""American""",,
"],",,,
[,,,
,"""1981",,
,"""American""",,
"],",,,
[,,,
,"""1981",,
,"""American""",,
"],",,,
[,,,
,"""1981",,
,"""American""",,
"],",,,
[,,,
,"""1981",,
,"""American""",,
"],",,,
[,,,
,"""1981",,
,"""American""",,
"],",,,
[,,,
,"""1981",,
,"""American""",,
"],",,,
[,,,
,"""1981",,
,"""American""",,
"],",,,
[,,,
,"""1981",,
,"""American""",,
"],",,,
[,,,
,"""1981",,
,"""American""",,
"],",,,
[,,,
,"""1981",,
,"""American""",,
"],",,,
[,,,
,"""1981",,
,"""American""",,
"],",,,
[,,,
,"""1981",,
,"""American""",,
"],",,,
[,,,
,"""1981",,
,"""American""",,
"],",,,
[,,,
,"""1981",,
,"""American""",,
"],",,,
[,,,
,"""1981",,
,"""American""",,
"],",,,
[,,,
,"""1981",,
,"""American""",,
"],",,,
[,,,
,"""1981",,
,"""American""",,
"],",,,
[,,,
,"""1981",,
,"""American""",,
"],",,,
[,,,
,"""1981",,
,"""American""",,
"],",,,
[,,,
,"""1981",,
,"""American""",,
"],",,,
[,,,
,"""1981",,
,"""American""",,
"],",,,
[,,,
,"""1981",,
,"""American""",,
"],",,,
[,,,
,"""1981",,
,"""American""",,
"],",,,
[,,,
,"""1981",,
,"""Spanish""",,
"],",,,
[,,,
,"""1981",,
,"""American""",,
"],",,,
[,,,
,"""1981",,
,"""American""",,
"],",,,
[,,,
,"""1981",,
,"""British""",,
"],",,,
[,,,
,"""1981",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"""1981",,
,"""British""",,
"],",,,
[,,,
,"""1981",,
,"""""",,
"],",,,
[,,,
,"""1987",,
,"""American""",,
"],",,,
[,,,
,"""1987",,
,"""American""",,
"],",,,
[,,,
,"""1981",,
,"""British""",,
"],",,,
[,,,
,"""1981",,
,"""American""",,
"],",,,
[,,,
,"""1981",,
,"""American""",,
"],",,,
[,,,
,"""1982",,
,"""American""",,
"],",,,
[,,,
,"""1982",,
,"""Norwegian""",,
"],",,,
[,,,
,"""1982",,
,"""""",,
"],",,,
[,,,
,"""1982",,
,"""Swedish""",,
"],",,,
[,,,
,"""1982",,
,"""British""",,
"],",,,
[,,,
,"""1982",,
,"""American""",,
"],",,,
[,,,
,"""1982",,
,"""American""",,
"],",,,
[,,,
,"""1983",,
,"""American""",,
"],",,,
[,,,
,"""1983",,
,"""American""",,
"],",,,
[,,,
,"""1983",,
,"""American""",,
"],",,,
[,,,
,"""1983",,
,"""American""",,
"],",,,
[,,,
,"""1983",,
,"""American""",,
"],",,,
[,,,
,"""1983",,
,"""""",,
"],",,,
[,,,
,"""1983",,
,"""""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"""1983",,
,"""French""",,
"],",,,
[,,,
,"""1983",,
,"""French""",,
"],",,,
[,,,
,"""1983",,
,"""American""",,
"],",,,
[,,,
,"""1983",,
,"""American""",,
"],",,,
[,,,
,"""1983",,
,"""American""",,
"],",,,
[,,,
,"""1983",,
,"""American""",,
"],",,,
[,,,
,"""1983",,
,"""American""",,
"],",,,
[,,,
,"""1984",,
,"""American""",,
"],",,,
[,,,
,"""1983",,
,"""American""",,
"],",,,
[,,,
,"""1984",,
,"""""",,
"],",,,
[,,,
,"""1984",,
,"""American""",,
"],",,,
[,,,
,"""1984",,
,"""American""",,
"],",,,
[,,,
,"""1984",,
,"""American""",,
"],",,,
[,,,
,"""1984",,
,"""American""",,
"],",,,
[,,,
,"""1984",,
,"""American""",,
"],",,,
[,,,
,"""1984",,
,"""American""",,
"],",,,
[,,,
,"""1984",,
,"""American""",,
"],",,,
[,,,
,"""1984",,
,"""American""",,
"],",,,
[,,,
,"""1984",,
,"""American""",,
"],",,,
[,,,
,"""1984",,
,"""American""",,
"],",,,
[,,,
,"""1984",,
,"""American""",,
"],",,,
[,,,
,"""1984",,
,"""American""",,
"],",,,
[,,,
,"""1984",,
,"""American""",,
"],",,,
[,,,
,"""1984",,
,"""American""",,
"],",,,
[,,,
,"""1984",,
,"""American""",,
"],",,,
[,,,
,"""1984",,
,"""American""",,
"],",,,
[,,,
,"""1984",,
,"""American""",,
"],",,,
[,,,
,"""1984",,
,"""American""",,
"],",,,
[,,,
,"""1984",,
,"""American""",,
"],",,,
[,,,
,"""1984",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"""1984",,
,"""American""",,
"],",,,
[,,,
,"""1984",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""German""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"""1984",,
,"""American""",,
"],",,,
[,,,
,"""1984",,
,"""American""",,
"],",,,
[,,,
,"""1984",,
,"""American""",,
"],",,,
[,,,
,"""1984",,
,"""American""",,
"],",,,
[,,,
,"""1984",,
,"""American""",,
"],",,,
[,,,
,"""1984",,
,"""American""",,
"],",,,
[,,,
,"""1984",,
,"""American""",,
"],",,,
[,,,
,"""1984",,
,"""American""",,
"],",,,
[,,,
,"""1984",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""Spanish""",,
"],",,,
[,,,
,"null,",,
,"""""",,
"],",,,
[,,,
,"""1984",,
,"""American""",,
"],",,,
[,,,
,"""1984",,
,"""American""",,
"],",,,
[,,,
,"""1984",,
,"""American""",,
"],",,,
[,,,
,"""1984",,
,"""American""",,
"],",,,
[,,,
,"""1984",,
,"""American""",,
"],",,,
[,,,
,"""1984",,
,"""American""",,
"],",,,
[,,,
,"""1984",,
,"""American""",,
"],",,,
[,,,
,"""1984",,
,"""American""",,
"],",,,
[,,,
,"""1985",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"""1985",,
,"""American""",,
"],",,,
[,,,
,"""1985",,
,"""American""",,
"],",,,
[,,,
,"""1985",,
,"""American""",,
"],",,,
[,,,
,"""1985",,
,"""American""",,
"],",,,
[,,,
,"""1985",,
,"""American""",,
"],",,,
[,,,
,"""1985",,
,"""American""",,
"],",,,
[,,,
,"""1985",,
,"""American""",,
"],",,,
[,,,
,"""1985",,
,"""American""",,
"],",,,
[,,,
,"""1985",,
,"""American""",,
"],",,,
[,,,
,"""1985",,
,"""American, born Ukraine""","Ukraine""",
"],",,,
[,,,
,"""1985",,
,"""American""",,
"],",,,
[,,,
,"""1985",,
,"""American""",,
"],",,,
[,,,
,"""1985",,
,"""""",,
"],",,,
[,,,
,"""1985",,
,"""""",,
"],",,,
[,,,
,"""1985",,
,"""American""",,
"],",,,
[,,,
,"""1985",,
,"""American""",,
"],",,,
[,,,
,"""1985",,
,"""American, born Hungary""","Hungary""",
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"""1985",,
,"""American""",,
"],",,,
[,,,
,"""1985",,
,"""American""",,
"],",,,
[,,,
,"""1985",,
,"""American""",,
"],",,,
[,,,
,"""1985",,
,"""American""",,
"],",,,
[,,,
,"""1985",,
,"""American""",,
"],",,,
[,,,
,"""1985",,
,"""American""",,
"],",,,
[,,,
,"""1985",,
,"""American""",,
"],",,,
[,,,
,"""1985",,
,"""American""",,
"],",,,
[,,,
,"""1985",,
,"""American""",,
"],",,,
[,,,
,"""1985",,
,"""American""",,
"],",,,
[,,,
,"""1985",,
,"""American""",,
"],",,,
[,,,
,"""1985",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""Spanish""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"""1986",,
,"""American""",,
"],",,,
[,,,
,"""1986",,
,"""American""",,
"],",,,
[,,,
,"""1986",,
,"""American""",,
"],",,,
[,,,
,"""1986",,
,"""American""",,
"],",,,
[,,,
,"""1986",,
,"""American""",,
"],",,,
[,,,
,"""1986",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"""1986",,
,"""American""",,
"],",,,
[,,,
,"""1986",,
,"""American""",,
"],",,,
[,,,
,"""1986",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"""1986",,
,"""American""",,
"],",,,
[,,,
,"""1986",,
,"""American""",,
"],",,,
[,,,
,"""1986",,
,"""Swedish, born Brazil""","Brazil""",
"],",,,
[,,,
,"""1986",,
,"""American""",,
"],",,,
[,,,
,"""1986",,
,"""Austrian""",,
"],",,,
[,,,
,"""1986",,
,"""Spanish""",,
"],",,,
[,,,
,"""1986",,
,"""Mexican",,
"],",,,
[,,,
,"""1986",,
,"""Spanish""",,
"],",,,
[,,,
,"""1986",,
,"""Spanish""",,
"],",,,
[,,,
,"""1986",,
,"""Spanish""",,
"],",,,
[,,,
,"""1986",,
,"""American""",,
"],",,,
[,,,
,"""1986",,
,"""American""",,
"],",,,
[,,,
,"""1987",,
,"""American""",,
"],",,,
[,,,
,"""1986",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"""1987",,
,"""American""",,
"],",,,
[,,,
,"""1987",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"""1987",,
,"""American""",,
"],",,,
[,,,
,"""1987",,
,"""American""",,
"],",,,
[,,,
,"""1987",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""""",,
"],",,,
[,,,
,"null,",,
,"""""",,
"],",,,
[,,,
,"null,",,
,"""""",,
"],",,,
[,,,
,"null,",,
,"""""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""""",,
"],",,,
[,,,
,"null,",,
,"""""",,
"],",,,
[,,,
,"null,",,
,"""""",,
"],",,,
[,,,
,"null,",,
,"""""",,
"],",,,
[,,,
,"null,",,
,"""""",,
"],",,,
[,,,
,"null,",,
,"""""",,
"],",,,
[,,,
,"null,",,
,"""""",,
"],",,,
[,,,
,"null,",,
,"""""",,
"],",,,
[,,,
,"""1987",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""Italian""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"null,",,
,"""American""",,
"],",,,
[,,,
,"""1988",,
,"""American""",,
"],",,,
[,,,
,"""1988",,
,"""American""",,
"],",,,
[,,,
,"""1988",,
,"""Canadian""",,
"],",,,
[,,,
,"""1988",,
,"""American""",,
"],",,,
[,,,
,"""1988",,
,"""American""",,
"],",,,
[,,,
,"""1988",,
,"""American""",,
"],",,,
[,,,
,"""1988",,
,"""American""",,
"],",,,
[,,,
,"""1988",,
,"""American""",,
"],",,,
[,,,
,"""1988",,
,"""American""",,
"],",,,
[,,,
,"""1988",,
,"""American""",,
"],",,,
[,,,
,"""1988",,
,"""American""",,
"],",,,
[,,,
,"""1988",,
,"""American""",,
"],",,,
[,,,
,"""1988",,
,"""American""",,
"],",,,
[,,,
,"""1988",,
,"""American""",,
"],",,,
[,,,
,"""1988",,
,"""American""",,
"],",,,
[,,,
,"""1988",,
,"""American""",,
"],",,,
[,,,
,"""1990",,
,"""American""",,
"],",,,
[,,,
,"""1990",,
,"""American""",,
"],",,,
[,,,
,"""1990",,
,"""Czech""",,
"],",,,
[,,,
,"""1990",,
,"""Czech""",,
"],",,,
[,,,
,"""1990",,
,"""Czech""",,
"],",,,
[,,,
,"""1990",,
,"""Czech""",,
"],",,,
[,,,
,"""1990",,
,"""Czech""",,
"],",,,
[,,,
,"""1990",,
,"""Czech""",,
"],",,,
[,,,
,"""1990",,
,"""Czech""",,
"],",,,
[,,,
,"""1990",,
,"""Czech""",,
"],",,,
[,,,
,"""1990",,
,"""Czech""",,
"],",,,
[,,,
,"""1990",,
,"""Czech""",,
"],",,,
[,,,
,"""1990",,
,"""Czech""",,
"],",,,
[,,,
,"""1990",,
,"""Czech""",,
"],",,,
[,,,
,"""1990",,
,"""American""",,
"],",,,
[,,,
,"""1990",,
,"""American""",,
"],",,,
[,,,
,"""1990",,
,"""American""",,
"],",,,
[,,,
,"""1990",,
,"""American""",,
"],",,,
[,,,
,"""1990",,
,"""American""",,
"],",,,
[,,,
,"""1990",,
,"""American""",,
"],",,,
[,,,
,"""1991",,
,"""Czech""",,
"],",,,
[,,,
,"""1991",,
,"""American""",,
"],",,,
[,,,
,"""1991",,
,"""American""",,
"],",,,
[,,,
,"""1991",,
,"""American""",,
"],",,,
[,,,
,"""1991",,
,"""American""",,
"],",,,
[,,,
,"""1991",,
,"""American""",,
"],",,,
[,,,
,"""1991",,
,"""Canadian, born Romania""","Romania""",
"],",,,
[,,,
,"""1991",,
,"""Swiss""",,
"],",,,
[,,,
,"""1991",,
,"""Swiss""",,
"],",,,
[,,,
,"""1991",,
,"""Swiss""",,
"],",,,
[,,,
,"""1991",,
,"""American""",,
"],",,,
[,,,
,"""1991",,
,"""Dutch""",,
"],",,,
[,,,
,"""1991",,
,"""American""",,
"],",,,
[,,,
,"""1991",,
,"""American""",,
"],",,,
[,,,
,"""1991",,
,"""American""",,
"],",,,
[,,,
,"""1991",,
,"""Dutch""",,
"],",,,
[,,,
,"""1991",,
,"""""",,
"],",,,
[,,,
,"""1991",,
,"""American""",,
"],",,,
[,,,
,"""1991",,
,"""American""",,
"],",,,
[,,,
,"""1991",,
,"""American""",,
"],",,,
[,,,
,"""1991",,
,"""American""",,
"],",,,
[,,,
,"""1991",,
,"""American""",,
"],",,,
[,,,
,"""1991",,
,"""American""",,
"],",,,
[,,,
,"""1991",,
,"""British""",,
"],",,,
[,,,
,"""1991",,
,"""British""",,
"],",,,
[,,,
,"""1991",,
,"""Spanish""",,
"],",,,
[,,,
,"""1991",,
,"""Spanish""",,
"],",,,
[,,,
,"""1991",,
,"""Spanish""",,
"],",,,
[,,,
,"""1991",,
,"""Spanish""",,
"],",,,
[,,,
,"""1991",,
,"""American""",,
"],",,,
[,,,
,"""1992",,
,"""American""",,
"],",,,
